,number of pieces,number of blocks,average branching facotr,depth of search tree,relative error,runtime(in ms),space used(in MB),preprocess time(in ms)
263,1.0,8.0,3.0,2.0,0.0,108.5844,8053.0,73.265
264,1.0,8.0,4.0,1.0,0.0,107.2924,8053.0,72.4353
265,1.0,8.0,3.0,3.0,0.0,116.4723,8053.0,69.8303
266,1.0,8.0,4.0,1.0,0.0,108.7616,8053.0,74.2592
267,1.0,8.0,2.0,4.0,0.0,107.9556,8053.0,75.9056
268,1.0,8.0,1.9166666666666667,5.0,1.0,108.8454,8053.0,73.5643
269,1.0,8.0,5.0,1.0,0.0,118.6536,8053.0,83.8749
270,1.0,9.0,2.5,4.0,1.0,130.8305,8053.0,78.4755
271,1.0,9.0,1.8461538461538463,5.0,1.0,129.4042,8053.0,99.2763
272,1.0,9.0,2.0,3.0,1.0,133.0902,8053.0,75.9776
273,1.0,9.0,2.0,4.0,1.0,110.1472,8053.0,73.2918
274,1.0,9.0,3.0,2.0,0.0,103.5379,8053.0,71.459
275,1.0,9.0,1.6428571428571428,5.0,2.0,106.9262,8053.0,70.6348
276,1.0,9.0,1.5454545454545454,5.0,2.0,111.2244,8053.0,71.3326
277,1.0,9.0,3.5,3.0,0.0,104.3955,8053.0,72.1116
278,1.0,9.0,1.9090909090909092,5.0,1.0,116.0444,8053.0,82.3081
279,1.0,9.0,3.0,2.0,0.0,107.8841,8053.0,70.2328
280,1.0,9.0,1.875,4.0,1.0,110.547,8053.0,66.4767
281,1.0,9.0,4.0,1.0,0.0,107.072,8053.0,68.5723
282,1.0,9.0,2.142857142857143,4.0,1.0,108.8543,8053.0,69.4445
283,1.0,9.0,4.0,1.0,0.0,101.5795,8053.0,81.2881
284,1.0,9.0,2.3333333333333335,5.0,1.0,137.0462,8053.0,66.8586
285,1.0,9.0,3.0,2.0,0.0,101.298,8053.0,69.5255
286,1.0,9.0,2.2857142857142856,3.0,1.0,142.011,8053.0,73.8728
287,1.0,9.0,2.125,5.0,1.0,109.9821,8053.0,74.0626
288,1.0,9.0,1.8666666666666667,5.0,1.0,115.0956,8053.0,72.0195
289,1.0,9.0,5.0,1.0,0.0,136.9671,8053.0,90.5742
290,1.0,9.0,3.0,3.0,1.0,107.6397,8053.0,70.5942
291,1.0,9.0,2.75,3.0,0.0,111.6733,8053.0,72.3217
292,1.0,9.0,2.625,4.0,0.0,107.1043,8053.0,70.9564
293,1.0,9.0,3.25,3.0,0.0,106.6667,8053.0,69.3322
294,1.0,9.0,2.6666666666666665,3.0,0.0,127.7567,8053.0,74.0218
295,1.0,9.0,2.142857142857143,3.0,0.0,110.7918,8053.0,69.8653
296,1.0,9.0,2.5,3.0,1.0,113.4642,8053.0,76.1273
297,1.0,9.0,1.7857142857142858,5.0,2.0,118.3304,8053.0,80.1703
298,1.0,9.0,4.0,1.0,0.0,131.2094,8053.0,67.9908
299,1.0,9.0,2.4,4.0,1.0,110.0489,8053.0,67.2899
300,1.0,10.0,2.125,4.0,1.0,110.8902,8053.0,104.5793
301,1.0,10.0,1.4285714285714286,5.0,1.0,116.0986,8053.0,74.2594
302,1.0,10.0,2.5714285714285716,4.0,0.0,112.3527,8053.0,72.2854
303,1.0,10.0,2.0,5.0,1.0,112.2485,8053.0,71.6739
304,1.0,10.0,5.0,1.0,0.0,114.0002,8053.0,71.1421
305,1.0,10.0,2.6,3.0,0.0,110.0328,8053.0,71.8672
306,1.0,10.0,4.0,1.0,0.0,103.5757,8053.0,116.9914
307,1.0,10.0,3.5,2.0,0.0,118.9291,8053.0,73.3171
308,1.0,10.0,3.0,3.0,0.0,112.5464,8053.0,88.2309
309,1.0,10.0,2.0,3.0,1.0,120.1129,8053.0,89.5883
310,1.0,10.0,2.7142857142857144,4.0,0.0,130.5053,8053.0,71.3382
311,1.0,10.0,2.0,5.0,1.0,133.6864,8053.0,66.4001
312,1.0,10.0,2.6666666666666665,2.0,0.0,108.1225,8053.0,68.0687
313,1.0,10.0,1.7692307692307692,5.0,1.0,115.624,8053.0,74.7926
314,1.0,10.0,5.0,1.0,0.0,105.6746,8053.0,72.4107
315,1.0,10.0,3.0,4.0,0.0,106.1815,8053.0,71.293
316,1.0,10.0,1.411764705882353,6.0,2.0,111.8185,8053.0,70.6038
317,1.0,10.0,1.4444444444444444,6.0,2.0,111.0131,8053.0,70.733
318,1.0,10.0,3.5,4.0,0.0,111.2127,8053.0,70.7378
319,1.0,10.0,1.5333333333333334,5.0,1.0,113.8808,8053.0,67.7389
320,1.0,10.0,3.6666666666666665,3.0,0.0,125.1483,8053.0,83.9219
321,1.0,10.0,2.8,4.0,0.0,108.543,8053.0,68.2239
322,1.0,10.0,4.5,2.0,0.0,109.5152,8053.0,95.0397
323,1.0,10.0,3.0,2.0,0.0,150.6541,8053.0,79.9766
324,1.0,10.0,1.8181818181818181,4.0,1.0,115.7625,8053.0,70.6072
325,1.0,10.0,1.5555555555555556,4.0,1.0,110.6436,8053.0,69.9493
326,1.0,10.0,4.0,2.0,0.0,108.7474,8053.0,73.0993
327,1.0,10.0,2.3333333333333335,5.0,1.0,107.2194,8053.0,69.318
328,1.0,10.0,2.5,2.0,0.0,107.199,8053.0,67.8279
329,1.0,10.0,1.8461538461538463,5.0,2.0,109.5668,8053.0,84.2404
330,1.0,11.0,2.1666666666666665,4.0,0.0,111.6607,8053.0,76.1823
331,1.0,11.0,1.5333333333333334,5.0,1.0,112.7702,8053.0,73.1546
332,1.0,11.0,2.090909090909091,5.0,1.0,108.7671,8053.0,77.4955
333,1.0,11.0,2.5,2.0,0.0,110.9274,8053.0,70.2183
334,1.0,11.0,2.1666666666666665,4.0,0.0,114.2873,8053.0,70.5719
335,1.0,11.0,2.0,5.0,1.0,107.9473,8053.0,70.6813
336,1.0,11.0,2.3333333333333335,3.0,0.0,107.3942,8053.0,70.3671
337,1.0,11.0,2.6666666666666665,3.0,1.0,111.0405,8053.0,70.0857
338,1.0,11.0,2.1666666666666665,5.0,1.0,113.0996,8053.0,69.1212
339,1.0,11.0,4.0,1.0,0.0,104.36,8053.0,69.2802
340,1.0,11.0,2.6,3.0,1.0,132.5982,8053.0,77.365
341,1.0,11.0,1.8333333333333333,5.0,2.0,133.1797,8053.0,70.7912
342,1.0,11.0,1.35,6.0,2.0,112.3283,8053.0,70.5052
343,1.0,11.0,1.25,6.0,2.0,110.0887,8053.0,71.431
344,1.0,11.0,2.625,4.0,1.0,107.4178,8053.0,74.5727
345,1.0,11.0,4.0,1.0,0.0,109.3606,8053.0,73.4534
346,1.0,11.0,3.0,3.0,0.0,104.9875,8053.0,71.286
347,1.0,11.0,2.5,3.0,0.0,105.3196,8053.0,67.0263
348,1.0,11.0,3.0,3.0,0.0,104.8584,8053.0,68.7189
349,1.0,11.0,2.4,4.0,1.0,109.5731,8053.0,68.07
350,1.0,11.0,1.8,6.0,1.0,109.4453,8053.0,82.4282
351,1.0,11.0,1.6,5.0,1.0,129.2614,8053.0,68.0216
352,1.0,11.0,3.5,2.0,0.0,117.4748,8053.0,71.092
353,1.0,11.0,3.5,2.0,0.0,113.9041,8053.0,71.9201
354,1.0,11.0,2.4,3.0,1.0,109.302,8053.0,72.0445
355,1.0,11.0,2.75,3.0,1.0,107.3569,8053.0,71.5568
356,1.0,11.0,2.75,3.0,0.0,104.817,8053.0,71.8825
357,1.0,11.0,2.5714285714285716,4.0,0.0,106.837,8053.0,71.2673
358,1.0,11.0,4.0,1.0,0.0,128.0554,8053.0,88.6657
359,1.0,11.0,3.0,4.0,1.0,110.0798,8053.0,71.409
360,1.0,12.0,4.0,1.0,0.0,108.0882,8053.0,73.5257
361,1.0,12.0,1.1304347826086956,6.0,2.0,117.7962,8053.0,79.2071
362,1.0,12.0,2.0,4.0,1.0,134.4638,8053.0,71.5563
363,1.0,12.0,1.3157894736842106,6.0,2.0,107.5747,8053.0,66.845
364,1.0,12.0,1.6153846153846154,6.0,1.0,122.0799,8053.0,72.4515
365,1.0,12.0,2.3333333333333335,4.0,1.0,115.3809,8053.0,70.0608
366,1.0,12.0,2.5,3.0,0.0,110.4204,8053.0,70.3765
367,1.0,12.0,2.2,5.0,1.0,106.2885,8053.0,69.2012
368,1.0,12.0,2.6,3.0,0.0,113.4417,8053.0,68.0371
369,1.0,12.0,3.0,3.0,1.0,114.6397,8053.0,70.8399
370,1.0,12.0,4.0,3.0,0.0,108.6446,8053.0,68.9895
371,1.0,12.0,2.2857142857142856,3.0,1.0,104.0151,8053.0,70.5461
372,1.0,12.0,3.0,3.0,1.0,109.4222,8053.0,68.6306
373,1.0,12.0,1.8461538461538463,5.0,1.0,109.3293,8053.0,69.6118
374,1.0,12.0,2.111111111111111,5.0,1.0,104.1463,8053.0,69.1432
375,1.0,12.0,3.0,2.0,0.0,112.8331,8053.0,67.9746
376,1.0,12.0,1.5,6.0,1.0,147.0234,8053.0,66.7482
377,1.0,12.0,2.6666666666666665,2.0,0.0,106.829,8053.0,68.8226
378,1.0,12.0,1.8333333333333333,4.0,1.0,114.2169,8053.0,69.2434
379,1.0,12.0,2.6666666666666665,3.0,0.0,114.4855,8053.0,69.3325
380,1.0,12.0,2.6,3.0,0.0,107.9156,8053.0,70.473
381,1.0,12.0,2.0,3.0,1.0,111.0777,8053.0,68.4406
382,1.0,12.0,2.1666666666666665,4.0,1.0,109.1611,8053.0,71.4445
383,1.0,12.0,4.0,1.0,0.0,104.2722,8053.0,71.1631
384,1.0,12.0,4.333333333333333,3.0,0.0,109.1906,8053.0,72.3075
385,1.0,12.0,3.0,1.0,0.0,104.7426,8053.0,71.3367
386,1.0,12.0,2.2857142857142856,4.0,1.0,108.4013,8053.0,75.2591
387,1.0,12.0,2.7142857142857144,4.0,0.0,112.6884,8053.0,68.9785
388,1.0,12.0,3.3333333333333335,3.0,0.0,109.5385,8053.0,68.8767
389,1.0,12.0,2.4285714285714284,4.0,1.0,109.1689,8053.0,67.7253
390,1.0,13.0,2.2,3.0,0.0,107.5929,8053.0,75.4278
391,1.0,13.0,2.6666666666666665,2.0,0.0,106.6712,8053.0,68.715
392,1.0,13.0,2.2,4.0,0.0,106.3634,8053.0,71.4508
393,1.0,13.0,2.6666666666666665,2.0,0.0,105.6723,8053.0,72.2943
394,1.0,13.0,5.0,1.0,0.0,108.9479,8053.0,94.7661
395,1.0,13.0,2.1666666666666665,3.0,1.0,107.1544,8053.0,72.6131
396,1.0,13.0,2.0,3.0,0.0,106.6672,8053.0,69.6265
397,1.0,13.0,1.875,5.0,0.0,140.4302,8053.0,69.6355
398,1.0,13.0,4.0,1.0,0.0,119.3492,8053.0,73.5948
399,1.0,13.0,2.3333333333333335,2.0,0.0,134.1859,8053.0,82.7714
400,1.0,13.0,1.7777777777777777,4.0,1.0,106.3635,8053.0,68.2736
401,1.0,13.0,1.75,4.0,1.0,113.0243,8053.0,70.4603
402,1.0,13.0,1.6,5.0,1.0,113.0544,8053.0,70.8128
403,1.0,13.0,2.25,4.0,1.0,113.1119,8053.0,70.6036
404,1.0,13.0,1.3888888888888888,6.0,1.0,113.994,8053.0,70.9414
405,1.0,13.0,1.3846153846153846,5.0,1.0,109.5506,8053.0,73.512
406,1.0,13.0,2.3333333333333335,3.0,0.0,146.4754,8053.0,93.7846
407,1.0,13.0,2.6,3.0,0.0,118.1737,8053.0,71.8622
408,1.0,13.0,3.0,4.0,1.0,143.5888,8053.0,99.7809
409,1.0,13.0,2.0,5.0,1.0,110.5117,8053.0,67.7515
410,1.0,13.0,2.8,3.0,0.0,106.1507,8053.0,71.9318
411,1.0,13.0,1.4615384615384615,5.0,2.0,137.0389,8053.0,68.2175
412,1.0,13.0,3.0,1.0,0.0,108.4967,8053.0,85.7864
413,1.0,13.0,3.0,1.0,0.0,137.9721,8053.0,96.2566
414,1.0,13.0,1.6666666666666667,6.0,2.0,153.3568,8053.0,101.5685
415,1.0,13.0,2.25,4.0,0.0,127.9767,8053.0,105.6347
416,1.0,13.0,3.0,2.0,0.0,140.203,8053.0,77.6413
417,1.0,13.0,1.75,5.0,2.0,107.6942,8053.0,70.8079
418,1.0,13.0,3.2,3.0,1.0,106.3939,8053.0,69.6569
419,1.0,13.0,3.2,4.0,0.0,110.3604,8053.0,69.5458
420,1.0,14.0,3.2,4.0,0.0,105.2402,8053.0,67.8485
421,1.0,14.0,2.0,5.0,1.0,108.0779,8053.0,68.0851
422,1.0,14.0,2.2,3.0,0.0,108.1045,8053.0,68.6462
423,1.0,14.0,2.2222222222222223,5.0,1.0,108.9693,8053.0,68.9645
424,1.0,14.0,2.0,3.0,0.0,107.3487,8053.0,68.289
425,1.0,14.0,1.7777777777777777,4.0,0.0,112.1973,8053.0,67.9235
426,1.0,14.0,3.25,3.0,0.0,104.1732,8053.0,69.2023
427,1.0,14.0,4.333333333333333,3.0,0.0,106.0563,8053.0,70.6716
428,1.0,14.0,2.6666666666666665,2.0,0.0,105.1266,8053.0,70.1021
429,1.0,14.0,5.0,1.0,0.0,105.4575,8053.0,68.7327
430,1.0,14.0,1.4705882352941178,6.0,2.0,113.2118,8053.0,77.4808
431,1.0,14.0,4.0,1.0,0.0,108.4078,8053.0,84.6544
432,1.0,14.0,2.4285714285714284,5.0,1.0,115.9531,8053.0,94.6787
433,1.0,14.0,2.4,3.0,0.0,114.0312,8053.0,98.8241
434,1.0,14.0,3.0,1.0,0.0,106.684,8053.0,70.7751
435,1.0,14.0,1.3125,6.0,1.0,124.773,8053.0,73.7036
436,1.0,14.0,3.0,3.0,0.0,116.3096,8053.0,67.5023
437,1.0,14.0,2.5714285714285716,4.0,0.0,114.6946,8053.0,67.0685
438,1.0,14.0,1.8181818181818181,5.0,2.0,107.0137,8053.0,67.697
439,1.0,14.0,2.090909090909091,4.0,1.0,110.5005,8053.0,68.1258
440,1.0,14.0,2.1666666666666665,3.0,0.0,104.4194,8053.0,69.6011
441,1.0,14.0,2.5,2.0,0.0,117.8667,8053.0,78.5851
442,1.0,14.0,3.0,3.0,0.0,112.2346,8053.0,74.8457
443,1.0,14.0,2.6666666666666665,2.0,0.0,111.0817,8053.0,68.8325
444,1.0,14.0,2.2,3.0,1.0,108.3927,8053.0,83.7224
445,1.0,14.0,1.4615384615384615,5.0,1.0,108.6234,8053.0,68.6454
446,1.0,14.0,1.8,4.0,0.0,115.6209,8053.0,67.589
447,1.0,14.0,3.5,2.0,0.0,104.9788,8053.0,74.0875
448,1.0,14.0,3.0,3.0,0.0,109.5928,8053.0,69.6028
449,1.0,15.0,1.75,5.0,1.0,110.2918,8053.0,76.2958
450,1.0,15.0,3.0,4.0,1.0,115.2128,8053.0,73.9832
451,1.0,15.0,4.0,1.0,0.0,124.6947,8053.0,72.8918
452,1.0,15.0,4.0,1.0,0.0,110.8775,8053.0,77.9549
453,1.0,15.0,3.25,3.0,0.0,116.3439,8053.0,71.1963
454,1.0,15.0,2.0,4.0,0.0,113.6061,8053.0,72.5371
455,1.0,15.0,2.0,2.0,0.0,112.1311,8053.0,79.6565
456,1.0,15.0,2.142857142857143,5.0,0.0,105.6134,8053.0,71.4177
457,1.0,15.0,1.2222222222222223,5.0,2.0,112.8519,8053.0,75.552
458,1.0,15.0,2.6,4.0,0.0,105.8125,8053.0,69.1961
459,1.0,15.0,1.6666666666666667,3.0,0.0,129.5906,8053.0,68.6761
460,1.0,15.0,4.5,2.0,0.0,112.2,8053.0,78.3799
461,1.0,15.0,2.5,2.0,0.0,106.6896,8053.0,72.7703
462,1.0,15.0,2.5,2.0,0.0,127.2711,8053.0,82.1512
463,1.0,15.0,2.111111111111111,4.0,1.0,113.0344,8053.0,69.9475
464,1.0,15.0,2.375,4.0,0.0,116.2612,8053.0,70.6351
465,1.0,15.0,4.0,1.0,0.0,106.3832,8053.0,70.9206
466,1.0,15.0,4.0,1.0,0.0,104.9205,8053.0,67.8972
467,1.0,15.0,1.6,5.0,1.0,144.0544,8053.0,67.156
468,1.0,15.0,3.2,4.0,0.0,124.5633,8053.0,79.9864
469,1.0,15.0,3.5,2.0,0.0,106.6424,8053.0,68.6236
470,1.0,15.0,2.5714285714285716,4.0,0.0,126.1724,8053.0,79.254
471,1.0,15.0,4.0,2.0,0.0,104.3101,8053.0,86.8305
472,1.0,15.0,3.5,2.0,0.0,129.6246,8053.0,74.3373
473,1.0,15.0,2.6,3.0,0.0,117.057,8053.0,73.913
474,1.0,15.0,3.4,4.0,0.0,106.7595,8053.0,68.8675
475,1.0,15.0,1.8571428571428572,5.0,1.0,143.12,8053.0,69.6405
476,1.0,15.0,2.5,5.0,0.0,114.7307,8053.0,80.1864
477,1.0,15.0,2.25,3.0,0.0,112.7456,8053.0,69.5241
478,1.0,16.0,3.0,4.0,0.0,109.4653,8053.0,73.7129
479,1.0,16.0,2.6666666666666665,2.0,0.0,110.258,8053.0,70.7651
480,1.0,16.0,2.0,3.0,1.0,114.5828,8053.0,72.4202
481,1.0,16.0,4.0,1.0,0.0,111.5115,8053.0,71.8706
482,1.0,16.0,2.5,5.0,0.0,110.9408,8053.0,68.0902
483,1.0,16.0,4.0,1.0,0.0,108.7618,8053.0,68.7621
484,1.0,16.0,2.0,3.0,0.0,112.774,8053.0,69.7683
485,1.0,16.0,1.6666666666666667,5.0,1.0,113.6422,8053.0,69.889
486,1.0,16.0,4.0,1.0,0.0,110.2119,8053.0,68.6287
487,1.0,16.0,2.142857142857143,4.0,1.0,113.5322,8053.0,68.7592
488,1.0,16.0,2.25,4.0,1.0,111.0944,8053.0,69.985
489,1.0,16.0,1.4166666666666667,5.0,1.0,111.7177,8053.0,72.2107
490,1.0,16.0,3.5,2.0,0.0,109.1902,8053.0,68.1102
491,1.0,16.0,2.5714285714285716,5.0,0.0,109.3942,8053.0,73.7358
492,1.0,16.0,1.7777777777777777,5.0,1.0,109.8073,8053.0,72.3119
493,1.0,16.0,1.4166666666666667,6.0,2.0,111.0041,8053.0,68.7567
494,1.0,16.0,2.6666666666666665,2.0,0.0,109.5422,8053.0,73.2181
495,1.0,16.0,1.5333333333333334,6.0,2.0,113.4716,8053.0,67.7941
496,1.0,16.0,2.0,5.0,0.0,115.2352,8053.0,68.5133
497,1.0,16.0,1.75,4.0,1.0,112.6892,8053.0,68.7368
498,1.0,16.0,2.3333333333333335,4.0,0.0,109.7979,8053.0,69.6133
499,1.0,16.0,2.6666666666666665,3.0,0.0,109.2197,8053.0,70.6907
500,1.0,16.0,3.0,3.0,1.0,111.4653,8053.0,71.5224
501,1.0,16.0,1.6666666666666667,3.0,1.0,113.1643,8053.0,71.3089
502,1.0,16.0,1.7,4.0,1.0,112.5801,8053.0,71.8613
503,1.0,16.0,2.0,4.0,0.0,110.2278,8053.0,68.1099
504,1.0,16.0,3.3333333333333335,3.0,0.0,110.1821,8053.0,68.6532
505,1.0,16.0,1.5333333333333334,6.0,1.0,112.9825,8053.0,67.4134
506,1.0,16.0,1.8333333333333333,4.0,0.0,111.6775,8053.0,74.8081
507,1.0,17.0,2.0,3.0,0.0,110.5382,8053.0,67.8359
508,1.0,17.0,2.142857142857143,4.0,0.0,111.2588,8053.0,68.9139
509,1.0,17.0,1.7,5.0,0.0,110.7563,8053.0,68.8631
510,1.0,17.0,2.6666666666666665,3.0,1.0,108.7198,8053.0,69.8357
511,1.0,17.0,1.5714285714285714,5.0,1.0,110.9895,8053.0,73.2147
512,1.0,17.0,2.3333333333333335,2.0,0.0,111.2057,8053.0,70.2342
513,1.0,17.0,3.0,3.0,1.0,109.3353,8053.0,70.5683
514,1.0,17.0,3.3333333333333335,3.0,0.0,110.1363,8053.0,69.5689
515,1.0,17.0,2.3333333333333335,5.0,1.0,113.6469,8053.0,69.3802
516,1.0,17.0,1.8571428571428572,5.0,0.0,110.0343,8053.0,68.927
517,1.0,17.0,2.375,4.0,0.0,114.6579,8053.0,68.4749
518,1.0,17.0,3.0,1.0,0.0,112.9697,8053.0,69.2764
519,1.0,17.0,1.5,4.0,1.0,122.3233,8053.0,71.218
520,1.0,17.0,4.0,1.0,0.0,112.6978,8053.0,68.7957
521,1.0,17.0,1.7142857142857142,5.0,1.0,110.4357,8053.0,72.7001
522,1.0,17.0,2.0,4.0,1.0,112.0756,8053.0,69.6772
523,1.0,17.0,1.5384615384615385,5.0,1.0,111.0655,8053.0,72.8677
524,1.0,17.0,1.5,2.0,0.0,111.6507,8053.0,68.201
525,1.0,17.0,2.2,4.0,0.0,111.083,8053.0,69.6609
526,1.0,17.0,1.9,5.0,0.0,112.1997,8053.0,69.5107
527,1.0,17.0,2.3333333333333335,3.0,0.0,113.6334,8053.0,69.633
528,1.0,17.0,3.0,2.0,0.0,110.8743,8053.0,69.3365
