,number of pieces,number of blocks,average branching facotr,depth of search tree,relative error,runtime(in ms),space used(in MB),preprocess time(in ms)
529,1.0,17.0,1.3333333333333333,6.0,1.0,112.6916,8053.0,67.5963
530,1.0,17.0,4.0,1.0,0.0,111.2661,8053.0,69.8874
531,1.0,17.0,2.0,4.0,0.0,109.0945,8053.0,69.778
532,1.0,17.0,1.875,5.0,1.0,110.0334,8053.0,70.684
533,1.0,17.0,2.5,2.0,0.0,111.0842,8053.0,71.2456
534,1.0,17.0,2.125,4.0,1.0,114.0083,8053.0,73.6619
535,1.0,18.0,1.8571428571428572,3.0,1.0,7319.1093,8053.0,71.9782
536,1.0,18.0,2.6666666666666665,3.0,0.0,109.9475,8053.0,69.4837
537,1.0,18.0,3.0,1.0,0.0,108.4136,8053.0,68.0065
538,1.0,18.0,2.3333333333333335,3.0,0.0,108.7794,8053.0,67.3917
539,1.0,18.0,2.3333333333333335,3.0,0.0,109.7557,8053.0,67.5424
540,1.0,18.0,3.0,3.0,0.0,109.0556,8053.0,67.7517
541,1.0,18.0,2.6666666666666665,2.0,0.0,111.812,8053.0,68.1113
542,1.0,18.0,2.2,5.0,0.0,108.4345,8053.0,69.4133
543,1.0,18.0,1.6363636363636365,5.0,1.0,110.4024,8053.0,68.7174
544,1.0,18.0,1.7272727272727273,5.0,1.0,110.6638,8053.0,71.2788
545,1.0,18.0,1.875,5.0,0.0,110.615,8053.0,66.9296
546,1.0,18.0,2.111111111111111,5.0,1.0,110.9373,8053.0,71.1852
547,1.0,18.0,5.0,1.0,0.0,109.224,8053.0,69.3024
548,1.0,18.0,3.0,2.0,0.0,114.1961,8053.0,69.7312
549,1.0,18.0,2.0,4.0,1.0,113.8404,8053.0,68.6237
550,1.0,18.0,3.0,4.0,0.0,111.4514,8053.0,68.6106
551,1.0,18.0,2.5,3.0,0.0,109.0779,8053.0,68.3134
552,1.0,18.0,3.0,3.0,1.0,110.3833,8053.0,70.8149
553,1.0,18.0,1.875,4.0,0.0,133.2162,8053.0,69.678
554,1.0,18.0,1.2727272727272727,6.0,2.0,108.4515,8053.0,69.3954
555,1.0,18.0,3.0,1.0,0.0,106.8931,8053.0,68.6384
556,1.0,18.0,1.875,5.0,0.0,112.0427,8053.0,66.8917
557,1.0,18.0,1.75,4.0,0.0,112.5403,8053.0,67.9431
558,1.0,18.0,2.4,5.0,0.0,112.5331,8053.0,67.4064
559,1.0,18.0,2.8,4.0,0.0,111.6505,8053.0,67.1982
560,1.0,18.0,1.75,4.0,1.0,109.8136,8053.0,66.2409
561,1.0,18.0,2.0,4.0,1.0,108.0186,8053.0,69.5469
562,1.0,18.0,2.25,4.0,1.0,109.539,8053.0,71.014
563,1.0,19.0,3.0,3.0,0.0,108.4614,8053.0,71.3929
564,1.0,19.0,1.6,3.0,1.0,112.5341,8053.0,69.5736
565,1.0,19.0,1.7,7.0,0.0,116.9636,8053.0,69.9011
566,1.0,19.0,4.0,1.0,0.0,3431.056,8053.0,70.7233
567,1.0,19.0,1.5,5.0,2.0,126.8983,8053.0,72.563
568,1.0,19.0,2.3333333333333335,5.0,1.0,349.2213,8053.0,108.1959
569,1.0,19.0,2.1666666666666665,5.0,0.0,116.4301,8053.0,69.8942
570,1.0,19.0,1.75,3.0,0.0,112.1714,8053.0,70.8191
571,1.0,19.0,2.5,2.0,0.0,110.5774,8053.0,112.212
572,1.0,19.0,3.0,1.0,0.0,138.7091,8053.0,91.9493
573,1.0,19.0,2.3333333333333335,2.0,0.0,120.7256,8053.0,75.2022
574,1.0,19.0,1.6666666666666667,5.0,0.0,121.9244,8053.0,67.9085
575,1.0,19.0,1.4444444444444444,5.0,1.0,129.3233,8053.0,72.3422
576,1.0,19.0,3.0,1.0,0.0,114.8857,8053.0,72.7489
577,1.0,19.0,2.0,5.0,1.0,124.3467,8053.0,78.1075
578,1.0,19.0,3.0,2.0,0.0,119.9316,8053.0,70.2219
579,1.0,19.0,5.0,1.0,0.0,109.4519,8053.0,66.5513
580,1.0,19.0,2.5,2.0,0.0,115.7208,8053.0,69.3912
581,1.0,19.0,3.0,2.0,0.0,103.3422,8053.0,69.3925
582,1.0,19.0,1.6,5.0,0.0,107.1908,8053.0,67.4508
583,1.0,19.0,2.5,2.0,0.0,115.0877,8053.0,70.0258
584,1.0,19.0,1.875,4.0,0.0,109.4994,8053.0,70.9554
585,1.0,19.0,1.7142857142857142,5.0,1.0,104.2931,8053.0,65.9612
586,1.0,19.0,1.3846153846153846,6.0,2.0,110.514,8053.0,68.5814
587,1.0,19.0,2.3333333333333335,4.0,1.0,110.2224,8053.0,70.1353
588,1.0,19.0,2.75,4.0,0.0,109.9206,8053.0,70.9801
589,1.0,19.0,2.0,2.0,0.0,112.0376,8053.0,69.3803
590,1.0,19.0,2.0,3.0,0.0,106.5705,8053.0,74.2053
591,1.0,20.0,1.6666666666666667,3.0,1.0,116.9523,8053.0,70.5327
592,1.0,20.0,3.0,1.0,0.0,123.7799,8053.0,102.2313
593,1.0,20.0,1.75,5.0,1.0,177.7067,8053.0,83.9917
594,1.0,20.0,1.6666666666666667,5.0,1.0,122.3747,8053.0,78.7317
595,1.0,20.0,1.4,3.0,1.0,122.5331,8053.0,76.2439
596,1.0,20.0,2.5,4.0,0.0,126.2715,8053.0,68.0358
597,1.0,20.0,4.0,1.0,0.0,117.6347,8053.0,70.8696
598,1.0,20.0,1.8,5.0,1.0,112.9474,8053.0,69.8709
599,1.0,20.0,2.5,2.0,0.0,105.3493,8053.0,71.1577
600,1.0,20.0,2.75,4.0,0.0,109.76,8053.0,71.6471
601,1.0,20.0,2.0,3.0,0.0,106.1409,8053.0,70.8737
602,1.0,20.0,2.2,5.0,1.0,113.9748,8053.0,69.3134
603,1.0,20.0,2.0,3.0,0.0,109.8411,8053.0,77.5393
604,1.0,20.0,1.7142857142857142,5.0,0.0,106.7592,8053.0,69.2654
605,1.0,20.0,1.8571428571428572,4.0,0.0,110.8191,8053.0,70.1707
606,1.0,20.0,3.5,2.0,0.0,111.7657,8053.0,69.5802
607,1.0,20.0,2.0,4.0,0.0,112.288,8053.0,70.5343
608,1.0,20.0,2.25,3.0,0.0,110.4867,8053.0,72.161
609,1.0,20.0,5.0,1.0,0.0,109.6393,8053.0,69.3223
610,1.0,20.0,2.2,5.0,0.0,111.0052,8053.0,70.9576
611,1.0,20.0,2.6666666666666665,2.0,0.0,106.5369,8053.0,73.9354
612,1.0,20.0,1.5555555555555556,6.0,1.0,110.8713,8053.0,72.331
613,1.0,20.0,1.4444444444444444,5.0,0.0,109.5475,8053.0,71.9567
614,1.0,20.0,3.0,3.0,0.0,111.1686,8053.0,70.3083
615,1.0,21.0,2.5,4.0,0.0,107.9263,8053.0,69.5461
616,1.0,21.0,2.3333333333333335,3.0,1.0,107.8574,8053.0,73.6222
617,1.0,21.0,2.0,4.0,1.0,109.0198,8053.0,69.8609
618,1.0,21.0,1.3636363636363635,7.0,1.0,108.9596,8053.0,74.8614
619,1.0,21.0,3.5,2.0,0.0,125.6396,8053.0,74.0175
620,1.0,21.0,2.2,4.0,1.0,122.0561,8053.0,79.4082
621,1.0,21.0,2.6,5.0,0.0,156.5085,8053.0,84.2752
622,1.0,21.0,2.4,4.0,0.0,153.5714,8053.0,83.262
623,1.0,21.0,2.25,3.0,0.0,127.9514,8053.0,101.5923
624,1.0,21.0,2.2,4.0,0.0,139.5455,8053.0,72.1459
625,1.0,21.0,1.5,4.0,1.0,121.2391,8053.0,75.3844
626,1.0,21.0,2.3333333333333335,6.0,0.0,115.1241,8053.0,69.8664
627,1.0,21.0,3.0,2.0,0.0,112.4177,8053.0,72.9506
628,1.0,21.0,3.0,1.0,0.0,112.2135,8053.0,71.1407
629,1.0,21.0,1.5,5.0,1.0,122.7095,8053.0,71.2059
630,1.0,21.0,2.0,5.0,0.0,121.0459,8053.0,71.5071
631,1.0,21.0,2.0,1.0,0.0,102.4125,8053.0,67.8908
632,1.0,21.0,3.0,2.0,0.0,105.0282,8053.0,68.312
633,1.0,21.0,2.4,5.0,1.0,105.8486,8053.0,74.0687
634,1.0,21.0,3.6666666666666665,3.0,0.0,103.6693,8053.0,72.326
635,1.0,21.0,2.0,1.0,0.0,122.4124,8053.0,74.189
636,1.0,21.0,1.2727272727272727,7.0,0.0,113.8262,8053.0,73.4268
637,1.0,21.0,4.0,1.0,0.0,107.4503,8053.0,71.7503
638,1.0,21.0,1.7142857142857142,4.0,0.0,115.084,8053.0,67.5354
639,1.0,21.0,2.0,2.0,0.0,107.0924,8053.0,69.5032
640,1.0,21.0,1.5714285714285714,4.0,0.0,108.8095,8053.0,71.9068
641,1.0,21.0,2.0,5.0,1.0,106.453,8053.0,76.0259
642,1.0,21.0,1.6666666666666667,3.0,0.0,123.4263,8053.0,81.7208
643,1.0,22.0,2.0,1.0,0.0,115.6744,8053.0,102.4459
644,1.0,22.0,3.0,3.0,0.0,115.9855,8053.0,67.1187
645,1.0,22.0,2.0,2.0,0.0,104.8345,8053.0,69.0288
646,1.0,22.0,2.6,4.0,1.0,106.054,8053.0,68.1379
647,1.0,22.0,2.0,3.0,0.0,105.4944,8053.0,68.7269
648,1.0,22.0,1.5555555555555556,5.0,0.0,114.9835,8053.0,67.8302
649,1.0,22.0,3.0,1.0,0.0,108.4689,8053.0,66.4058
650,1.0,22.0,2.6666666666666665,3.0,0.0,103.8016,8053.0,73.5495
651,1.0,22.0,2.75,4.0,0.0,116.7167,8053.0,83.2961
652,1.0,22.0,3.0,1.0,0.0,100.7514,8053.0,67.4181
653,1.0,22.0,2.25,4.0,0.0,103.8577,8053.0,69.2137
654,1.0,22.0,2.3333333333333335,5.0,0.0,105.9624,8053.0,68.68
655,1.0,22.0,2.25,4.0,0.0,105.9938,8053.0,68.2984
656,1.0,22.0,3.0,1.0,0.0,106.0728,8053.0,68.8506
657,1.0,22.0,1.7142857142857142,5.0,0.0,107.6466,8053.0,67.3641
658,1.0,22.0,1.5,9.0,1.0,111.6911,8053.0,72.5619
659,1.0,22.0,2.2,4.0,1.0,107.4813,8053.0,69.6381
660,1.0,22.0,2.75,4.0,0.0,107.9607,8053.0,72.1689
661,1.0,22.0,1.8,4.0,0.0,107.5073,8053.0,68.9038
662,1.0,22.0,2.0,3.0,0.0,108.8823,8053.0,69.3557
663,1.0,22.0,1.75,4.0,0.0,111.7977,8053.0,69.6317
664,1.0,22.0,1.8333333333333333,6.0,1.0,106.5123,8053.0,70.1881
665,1.0,22.0,3.5,2.0,0.0,109.8986,8053.0,69.8877
666,1.0,22.0,1.8333333333333333,5.0,0.0,107.0237,8053.0,69.5996
667,1.0,22.0,2.3333333333333335,3.0,0.0,108.2735,8053.0,71.1723
668,1.0,23.0,1.5,5.0,0.0,108.9847,8053.0,70.8303
669,1.0,23.0,2.2,5.0,0.0,107.8767,8053.0,69.6188
670,1.0,23.0,2.5,4.0,0.0,111.3157,8053.0,72.7188
671,1.0,23.0,1.625,6.0,0.0,106.9418,8053.0,69.7637
672,1.0,23.0,1.4285714285714286,5.0,0.0,129.5997,8053.0,69.9736
673,1.0,23.0,2.6666666666666665,3.0,0.0,105.3482,8053.0,67.4135
674,1.0,23.0,1.75,3.0,0.0,122.2908,8053.0,66.371
675,1.0,23.0,1.25,7.0,0.0,109.9088,8053.0,67.3794
676,1.0,23.0,4.0,1.0,0.0,107.5427,8053.0,72.4932
677,1.0,23.0,2.25,4.0,0.0,112.5011,8053.0,73.0452
678,1.0,23.0,2.0,4.0,0.0,152.3822,8053.0,85.0896
679,1.0,23.0,3.0,1.0,0.0,144.9086,8053.0,68.1361
680,1.0,23.0,1.7142857142857142,5.0,1.0,103.7208,8053.0,67.9125
681,1.0,23.0,1.75,4.0,1.0,105.5626,8053.0,69.7041
682,1.0,23.0,1.3,7.0,1.0,105.5435,8053.0,70.9006
683,1.0,23.0,1.5714285714285714,5.0,0.0,115.0415,8053.0,71.7474
684,1.0,23.0,2.5,2.0,0.0,107.6562,8053.0,66.6468
685,1.0,23.0,2.5,2.0,0.0,102.5455,8053.0,66.0964
686,1.0,23.0,4.0,1.0,0.0,116.9244,8053.0,68.5361
687,1.0,23.0,2.3333333333333335,2.0,0.0,124.9772,8053.0,65.9547
688,1.0,23.0,2.5,2.0,0.0,100.3359,8053.0,91.0586
689,1.0,23.0,1.75,3.0,0.0,111.0757,8053.0,70.0626
690,1.0,23.0,4.0,2.0,0.0,101.2823,8053.0,69.5067
691,1.0,23.0,3.0,1.0,0.0,101.3292,8053.0,94.4906
692,1.0,23.0,1.0,5.0,0.0,114.2715,8053.0,72.7058
693,1.0,23.0,1.5,4.0,0.0,116.5869,8053.0,69.5281
694,1.0,24.0,1.5,5.0,1.0,139.5051,8053.0,67.6984
695,1.0,24.0,3.0,1.0,0.0,111.3043,8053.0,69.5929
696,1.0,24.0,2.0,3.0,0.0,106.7377,8053.0,69.8165
697,1.0,24.0,1.625,5.0,0.0,109.3824,8053.0,67.6379
698,1.0,24.0,1.6666666666666667,5.0,0.0,107.5573,8053.0,67.9599
699,1.0,24.0,3.0,1.0,0.0,141.3069,8053.0,67.7725
700,1.0,24.0,1.6,5.0,0.0,111.7083,8053.0,69.5604
701,1.0,24.0,1.5714285714285714,5.0,0.0,115.3745,8053.0,90.0417
702,1.0,24.0,2.5,4.0,0.0,158.851,8053.0,79.873
703,1.0,24.0,3.0,1.0,0.0,107.3684,8053.0,72.4951
704,1.0,24.0,1.6666666666666667,4.0,0.0,102.4203,8053.0,68.4038
705,1.0,24.0,2.5,2.0,0.0,124.4761,8053.0,73.1003
706,1.0,24.0,1.6666666666666667,3.0,0.0,107.5403,8053.0,67.5024
707,1.0,24.0,2.5,4.0,0.0,110.2516,8053.0,68.0541
708,1.0,24.0,1.8333333333333333,5.0,0.0,116.2855,8053.0,67.6285
709,1.0,24.0,2.0,2.0,0.0,110.3096,8053.0,71.207
710,1.0,24.0,2.6666666666666665,3.0,0.0,111.569,8053.0,76.7002
711,1.0,24.0,1.6666666666666667,3.0,0.0,110.339,8053.0,68.319
712,1.0,24.0,2.5,2.0,0.0,109.0505,8053.0,69.1767
713,1.0,24.0,1.8333333333333333,4.0,1.0,108.9906,8053.0,67.2173
714,1.0,25.0,2.3333333333333335,3.0,0.0,108.899,8053.0,68.8452
715,1.0,25.0,1.5,4.0,0.0,107.5472,8053.0,66.6471
716,1.0,25.0,2.0,3.0,0.0,110.0562,8053.0,68.5398
717,1.0,25.0,1.5,2.0,0.0,108.8998,8053.0,67.0732
718,1.0,25.0,3.0,2.0,0.0,106.3875,8053.0,68.8075
719,1.0,25.0,1.6666666666666667,6.0,1.0,106.9041,8053.0,67.3557
720,1.0,25.0,2.5,2.0,0.0,108.4016,8053.0,69.4276
721,1.0,25.0,1.6,5.0,1.0,111.9401,8053.0,68.3728
722,1.0,25.0,1.2857142857142858,5.0,1.0,110.778,8053.0,68.9845
723,1.0,25.0,3.0,1.0,0.0,107.1965,8053.0,68.8375
724,1.0,25.0,3.0,1.0,0.0,109.0914,8053.0,66.9714
725,1.0,25.0,1.375,6.0,1.0,111.2122,8053.0,68.454
726,1.0,25.0,3.0,1.0,0.0,113.3869,8053.0,67.5555
727,1.0,25.0,1.75,4.0,0.0,110.3032,8053.0,68.1389
728,1.0,25.0,1.75,4.0,0.0,109.043,8053.0,67.7976
729,1.0,26.0,1.0,9.0,1.0,109.0397,8053.0,82.5955
730,1.0,26.0,2.0,5.0,1.0,110.8627,8053.0,66.0008
731,1.0,26.0,3.0,1.0,0.0,107.2972,8053.0,67.9763
732,1.0,26.0,2.5,2.0,0.0,107.6374,8053.0,66.5172
733,1.0,26.0,2.0,1.0,0.0,109.0898,8053.0,66.7607
734,1.0,26.0,1.4285714285714286,6.0,1.0,109.099,8053.0,67.7007
735,1.0,26.0,1.0909090909090908,5.0,1.0,111.6094,8053.0,68.0493
736,1.0,26.0,2.0,2.0,0.0,108.3321,8053.0,67.716
737,1.0,26.0,1.4285714285714286,4.0,0.0,111.856,8053.0,69.6761
738,1.0,26.0,3.0,1.0,0.0,107.7376,8053.0,66.748
739,1.0,26.0,2.5,2.0,0.0,107.3071,8053.0,68.6904
740,1.0,27.0,1.0,1.0,0.0,106.6398,8053.0,68.2983
741,1.0,27.0,1.5,2.0,0.0,108.8299,8053.0,67.7897
742,1.0,27.0,2.0,3.0,0.0,109.0946,8053.0,69.9909
743,1.0,27.0,2.0,3.0,0.0,108.6898,8053.0,67.9385
744,1.0,27.0,1.3333333333333333,2.0,0.0,106.1245,8053.0,74.229
745,1.0,27.0,1.0,3.0,0.0,106.0345,8053.0,66.8522
746,1.0,27.0,2.0,1.0,0.0,106.8424,8053.0,66.977
747,1.0,27.0,4.0,1.0,0.0,104.6008,8053.0,69.2595
748,1.0,27.0,2.0,2.0,0.0,106.4756,8053.0,67.4447
749,1.0,27.0,1.8,5.0,0.0,110.0594,8053.0,65.942
750,1.0,27.0,2.0,2.0,0.0,110.892,8053.0,66.7046
751,1.0,27.0,1.0,1.0,0.0,106.2284,8053.0,70.6585
752,1.0,27.0,1.8,5.0,0.0,108.947,8053.0,68.5058
753,1.0,28.0,1.5,2.0,0.0,104.2845,8053.0,68.501
754,1.0,28.0,2.5,2.0,0.0,106.8658,8053.0,68.8712
755,1.0,28.0,1.3333333333333333,3.0,0.0,111.0563,8053.0,67.4387
756,1.0,28.0,1.25,4.0,0.0,108.4514,8053.0,69.7492
757,1.0,28.0,1.5,4.0,1.0,108.4678,8053.0,68.9025
758,1.0,28.0,1.6,4.0,0.0,109.6362,8053.0,66.3397
759,1.0,28.0,1.3333333333333333,3.0,0.0,110.2291,8053.0,67.1929
760,1.0,28.0,2.0,2.0,0.0,107.9308,8053.0,68.3924
761,1.0,28.0,1.0,7.0,0.0,111.2724,8053.0,67.0924
762,1.0,28.0,2.0,2.0,0.0,105.6613,8053.0,67.1355
763,1.0,28.0,1.75,4.0,0.0,107.2197,8053.0,70.4157
764,1.0,28.0,2.0,1.0,0.0,101.902,8053.0,68.9608
765,1.0,28.0,3.0,1.0,0.0,104.8715,8053.0,66.0188
766,1.0,28.0,2.0,1.0,0.0,100.7507,8053.0,66.8585
767,1.0,29.0,2.5,2.0,0.0,104.2198,8053.0,67.1285
768,1.0,29.0,2.0,2.0,0.0,104.952,8053.0,66.1746
769,1.0,29.0,2.0,1.0,0.0,102.5836,8053.0,66.641
770,1.0,29.0,1.5,2.0,0.0,105.9887,8053.0,66.3904
771,1.0,29.0,1.0,1.0,0.0,105.0755,8053.0,65.9348
772,1.0,29.0,1.1666666666666667,5.0,0.0,102.9048,8053.0,67.3713
773,1.0,29.0,1.6,5.0,0.0,105.9076,8053.0,67.0638
774,1.0,30.0,1.0,1.0,0.0,102.6634,8053.0,66.3728
775,1.0,30.0,2.0,3.0,0.0,114.3421,8053.0,85.9973
776,1.0,30.0,1.5,2.0,0.0,107.7023,8053.0,66.8409
777,1.0,30.0,2.0,1.0,0.0,108.5399,8053.0,68.7195
778,1.0,30.0,2.5,2.0,0.0,110.2611,8053.0,67.946
779,1.0,30.0,1.4,5.0,0.0,112.8606,8053.0,69.215
780,1.0,30.0,3.0,1.0,0.0,176.6864,8053.0,67.1137
781,1.0,31.0,1.6666666666666667,3.0,0.0,109.434,8053.0,71.6349
782,1.0,31.0,2.0,1.0,0.0,102.3093,8053.0,67.7389
783,1.0,31.0,1.0,1.0,0.0,103.6181,8053.0,68.3724
784,1.0,31.0,2.0,2.0,0.0,104.8987,8053.0,69.625
785,1.0,31.0,2.0,1.0,0.0,102.2181,8053.0,70.7078
786,1.0,31.0,1.2,5.0,0.0,105.9465,8053.0,67.4659
787,1.0,32.0,2.0,1.0,0.0,105.5372,8053.0,66.9671
788,1.0,32.0,1.0,1.0,0.0,101.8021,8053.0,66.4209
789,1.0,32.0,3.0,1.0,0.0,104.0264,8053.0,68.6005
790,1.0,32.0,2.0,1.0,0.0,109.4494,8053.0,69.1637
791,1.0,32.0,1.0,3.0,0.0,134.4635,8053.0,67.3066
792,1.0,32.0,1.5,2.0,0.0,108.8052,8053.0,69.6131
793,1.0,33.0,1.0,2.0,0.0,105.4866,8053.0,68.1262
794,1.0,33.0,1.3333333333333333,3.0,0.0,108.7173,8053.0,66.6922
795,1.0,33.0,2.0,1.0,0.0,106.9773,8053.0,69.2288
796,1.0,34.0,1.0,2.0,0.0,103.6998,8053.0,68.6195
797,1.0,34.0,1.0,1.0,0.0,103.3254,8053.0,66.6887
798,1.0,34.0,1.0,1.0,0.0,105.3149,8053.0,66.9352
799,1.0,34.0,1.0,1.0,0.0,103.4709,8053.0,67.7138
800,1.0,35.0,1.0,2.0,0.0,102.2924,8053.0,67.1111
801,1.0,35.0,1.0,1.0,0.0,105.4935,8053.0,70.1502
802,1.0,35.0,1.0,1.0,0.0,101.7198,8053.0,66.1478
803,1.0,35.0,1.0,1.0,0.0,107.4331,8053.0,66.3759
804,1.0,36.0,1.0,1.0,0.0,106.7311,8053.0,71.204
805,1.0,36.0,1.0,1.0,0.0,103.6438,8053.0,66.5073
806,1.0,36.0,1.0,1.0,0.0,102.496,8053.0,72.3458
807,1.0,36.0,1.0,1.0,0.0,103.7694,8053.0,67.4167
